foldername	filename	currKitchenProb	currModelProb	currModelLabel
25176834	BottleFactory.png	0.07262349128723145	0.240	wet_bar
25176834	CanFactory.png	0.05552821233868599	0.304	wet_bar
25176834	FoodBagFactory.png	0.07412784546613693	0.279	wet_bar
25176834	FoodBoxFactory.png	0.05552992969751358	0.304	wet_bar
25176834	JarFactory.png	0.05552372336387634	0.304	wet_bar
25176834	KitchenSpaceFactory.png	0.00017654594557825476	0.389	jail_cell
25176834	LargeShelfFactory.png	0.05473397672176361	0.314	sauna
25176834	NatureShelfTrinketsFactory.png	0.04781749099493027	0.349	sauna
25176834	Normal_Image.png	0.08631594479084015	0.326	wet_bar
25176834	SimpleBookcaseFactory.png	0.05497095361351967	0.315	wet_bar
25176834	SingleCabinetFactory.png	0.044485464692115784	0.325	sauna
270cc705	BookColumnFactory.png	0.017238523811101913	0.546	reception
270cc705	BookStackFactory.png	0.020280342549085617	0.493	reception
270cc705	BottleFactory.png	0.020123550668358803	0.501	reception
270cc705	CanFactory.png	0.020431170240044594	0.493	reception
270cc705	CeilingLightFactory.png	0.0318281352519989	0.377	reception
270cc705	CellShelfFactory.png	0.01773221231997013	0.525	reception
270cc705	FoodBagFactory.png	0.02648083306849003	0.391	reception
270cc705	FoodBoxFactory.png	0.009071793407201767	0.623	reception
270cc705	JarFactory.png	0.019579198211431503	0.494	reception
270cc705	KitchenSpaceFactory.png	0.019024664536118507	0.506	reception
270cc705	LargeShelfFactory.png	0.020005451515316963	0.494	reception
270cc705	MirrorFactory.png	0.02033548429608345	0.496	reception
270cc705	NatureShelfTrinketsFactory.png	0.02286381460726261	0.451	reception
270cc705	Normal_Image.png	0.021589141339063644	0.366	reception
270cc705	OvenFactory.png	0.04159703105688095	0.091	artists_loft
270cc705	SimpleBookcaseFactory.png	0.0026130208279937506	0.832	reception
270cc705	SinkFactory.png	0.020154785364866257	0.489	reception
270cc705	WineglassFactory.png	0.019908666610717773	0.499	reception
278f2270	BeverageFridgeFactory.png	0.0035950946621596813	0.345	home_theater
278f2270	CeilingLightFactory.png	0.0027039721608161926	0.357	home_theater
278f2270	Normal_Image.png	0.0031852673273533583	0.363	home_theater
278f2270	OvenFactory.png	9.065537597052753e-05	0.325	bow_window/indoor
28108428	CanFactory.png	0.0003387104079592973	0.357	elevator_lobby
28108428	FoodBagFactory.png	0.0003127240343019366	0.385	elevator_lobby
28108428	FoodBoxFactory.png	0.00034880792372860014	0.363	elevator_lobby
28108428	JarFactory.png	0.00034496112493798137	0.359	elevator_lobby
28108428	Normal_Image.png	0.0006125931395217776	0.246	elevator/door
28108428	SingleCabinetFactory.png	0.0011496210936456919	0.159	bow_window/indoor
283770b2	CeilingLightFactory.png	0.0006045949994586408	0.504	bathroom
283770b2	KitchenCabinetFactory.png	0.0007317526615224779	0.220	bathroom
283770b2	LargePlantContainerFactory.png	0.00027687937836162746	0.410	shower
283770b2	Normal_Image.png	0.0018152069533243775	0.408	bathroom
2c653f74	BottleFactory.png	0.00032033148454502225	0.613	closet
2c653f74	CeilingLightFactory.png	0.0011275213910266757	0.316	closet
2c653f74	LargeShelfFactory.png	0.0007154132472351193	0.157	artists_loft
2c653f74	NatureShelfTrinketsFactory.png	0.0005993462400510907	0.351	closet
2c653f74	Normal_Image.png	0.0004418050521053374	0.557	closet
2d879501	BeverageFridgeFactory.png	0.0067015946842730045	0.164	office
2d879501	BottleFactory.png	0.007600864395499229	0.125	home_theater
2d879501	CanFactory.png	0.008215267211198807	0.140	office_cubicles
2d879501	DishwasherFactory.png	0.004429306834936142	0.216	basement
2d879501	FoodBoxFactory.png	0.00783683080226183	0.109	dorm_room
2d879501	JarFactory.png	0.008248805068433285	0.136	office_cubicles
2d879501	NatureShelfTrinketsFactory.png	0.008003303781151772	0.125	office
2d879501	Normal_Image.png	0.00602764030918479	0.118	dorm_room
2d879501	SingleCabinetFactory.png	0.002461834345012903	0.225	jail_cell
2dbefffc	BottleFactory.png	0.009914442896842957	0.871	reception
2dbefffc	CeilingLightFactory.png	0.0034969060216099024	0.655	reception
2dbefffc	FoodBagFactory.png	0.010627824813127518	0.864	reception
2dbefffc	KitchenCabinetFactory.png	0.010559719055891037	0.842	reception
2dbefffc	KitchenSpaceFactory.png	0.017786895856261253	0.183	attic
2dbefffc	LargePlantContainerFactory.png	0.009876737371087074	0.879	reception
2dbefffc	NatureShelfTrinketsFactory.png	0.009746773168444633	0.867	reception
2dbefffc	Normal_Image.png	0.012141378596425056	0.858	reception
2dbefffc	SimpleBookcaseFactory.png	0.002637047553434968	0.701	reception
2e59e13b	BookStackFactory.png	0.008015940897166729	0.241	bathroom
2e59e13b	BottleFactory.png	0.0032474761828780174	0.175	bathroom
2e59e13b	CanFactory.png	0.006967360153794289	0.277	home_theater
2e59e13b	CeilingLightFactory.png	0.006912290118634701	0.119	locker_room
2e59e13b	FoodBagFactory.png	0.007453754544258118	0.287	home_theater
2e59e13b	FoodBoxFactory.png	0.00947325024753809	0.281	home_theater
2e59e13b	JarFactory.png	0.0032474349718540907	0.175	bathroom
2e59e13b	KitchenCabinetFactory.png	0.0032196729443967342	0.170	bathroom
2e59e13b	LargePlantContainerFactory.png	0.007083506789058447	0.240	home_theater
2e59e13b	NatureShelfTrinketsFactory.png	0.00904820580035448	0.315	home_theater
2e59e13b	Normal_Image.png	0.009138930588960648	0.325	bathroom
2e59e13b	PlantContainerFactory.png	0.009616535156965256	0.277	home_theater
2e59e13b	SimpleBookcaseFactory.png	0.0023882014211267233	0.246	bathroom
2ea19bb7	BottleFactory.png	0.08332271873950958	0.497	utility_room
2ea19bb7	CanFactory.png	0.08322444558143616	0.498	utility_room
2ea19bb7	CellShelfFactory.png	0.08081111311912537	0.501	utility_room
2ea19bb7	JarFactory.png	0.08326935768127441	0.496	utility_room
2ea19bb7	KitchenSpaceFactory.png	0.0012319455854594707	0.135	alcove
2ea19bb7	NatureShelfTrinketsFactory.png	0.08321554213762283	0.496	utility_room
2ea19bb7	Normal_Image.png	0.09306574612855911	0.524	utility_room
2ea19bb7	PanFactory.png	0.05050322785973549	0.358	utility_room
30159706	CeilingLightFactory.png	0.004288049880415201	0.325	home_theater
30159706	KitchenSpaceFactory.png	0.0015508353244513273	0.191	basement
30159706	MirrorFactory.png	0.0024584829807281494	0.294	home_theater
30159706	Normal_Image.png	0.004113508854061365	0.212	home_theater
30159706	SinkFactory.png	0.009051203727722168	0.354	bathroom
30159706	WallArtFactory.png	0.010777750983834267	0.168	bathroom
33b88865	BookColumnFactory.png	0.0009858496487140656	0.449	bow_window/indoor
33b88865	CanFactory.png	0.0011108452454209328	0.386	bow_window/indoor
33b88865	CellShelfFactory.png	0.0007705956231802702	0.697	bow_window/indoor
33b88865	FoodBoxFactory.png	0.0011641097953543067	0.392	bow_window/indoor
33b88865	NatureShelfTrinketsFactory.png	0.0011726043885573745	0.376	bow_window/indoor
33b88865	Normal_Image.png	0.0009157314780168235	0.291	home_theater
33c5a07d	BookColumnFactory.png	0.015507752075791359	0.224	alcove
33c5a07d	BottleFactory.png	0.015226513147354126	0.192	alcove
33c5a07d	CellShelfFactory.png	0.014713416807353497	0.360	alcove
33c5a07d	FoodBoxFactory.png	0.01874794438481331	0.218	alcove
33c5a07d	LargePlantContainerFactory.png	0.018747074529528618	0.240	alcove
33c5a07d	MirrorFactory.png	0.010181041434407234	0.226	jail_cell
33c5a07d	NatureShelfTrinketsFactory.png	0.02104043774306774	0.217	alcove
33c5a07d	Normal_Image.png	0.032191045582294464	0.217	alcove
33c5a07d	OvenFactory.png	0.0025957541074603796	0.186	alcove
33c5a07d	SingleCabinetFactory.png	0.018769560381770134	0.170	alcove
33f84adc	BookColumnFactory.png	0.006161142140626907	0.443	television_room
33f84adc	BookStackFactory.png	0.006435377523303032	0.400	television_room
33f84adc	BottleFactory.png	0.00220941798761487	0.510	television_room
33f84adc	CanFactory.png	0.006724681705236435	0.431	television_room
33f84adc	CeilingLightFactory.png	0.0036193691194057465	0.610	television_room
33f84adc	DishwasherFactory.png	0.015477316454052925	0.358	television_room
33f84adc	JarFactory.png	0.002676326548680663	0.631	television_room
33f84adc	LargePlantContainerFactory.png	0.002557720523327589	0.630	television_room
33f84adc	MirrorFactory.png	0.006468482315540314	0.420	television_room
33f84adc	NatureShelfTrinketsFactory.png	0.00679810531437397	0.203	television_room
33f84adc	Normal_Image.png	0.006225437857210636	0.455	television_room
33f84adc	OvenFactory.png	0.0020042441319674253	0.398	basement
33f84adc	PlateFactory.png	0.006570039317011833	0.422	television_room
33f84adc	SimpleBookcaseFactory.png	0.007023290731012821	0.305	television_room
33f84adc	WallArtFactory.png	0.006175873801112175	0.230	television_room
3705dc64	BookColumnFactory.png	0.0008713380666449666	0.526	basement
3705dc64	BookStackFactory.png	0.0014160249847918749	0.419	basement
3705dc64	BottleFactory.png	0.0011465948773548007	0.433	basement
3705dc64	CellShelfFactory.png	0.0004656206874642521	0.658	basement
3705dc64	MirrorFactory.png	0.0023213676176965237	0.298	basement
3705dc64	NatureShelfTrinketsFactory.png	0.0016234265640377998	0.380	basement
3705dc64	Normal_Image.png	0.003269570181146264	0.171	basement
3705dc64	OvenFactory.png	0.0003028118226211518	0.537	basement
37f6d532	BookColumnFactory.png	0.0002912506752181798	0.799	home_theater
37f6d532	BookStackFactory.png	0.00024910096544772387	0.824	home_theater
37f6d532	CanFactory.png	0.0003048572689294815	0.809	home_theater
37f6d532	CeilingLightFactory.png	0.0006408310146071017	0.778	home_theater
37f6d532	CellShelfFactory.png	0.00029845850076526403	0.805	home_theater
37f6d532	DishwasherFactory.png	0.0003665444965008646	0.706	home_theater
37f6d532	FoodBoxFactory.png	0.00013278145343065262	0.860	home_theater
37f6d532	JarFactory.png	0.0001610072940820828	0.849	home_theater
37f6d532	NatureShelfTrinketsFactory.png	0.00026401891955174506	0.816	home_theater
37f6d532	Normal_Image.png	0.0003660477523226291	0.845	home_theater
38776dcf	BookColumnFactory.png	0.0013447203673422337	0.203	home_theater
38776dcf	BookStackFactory.png	0.000878395396284759	0.218	basement
38776dcf	BottleFactory.png	0.001287922845222056	0.194	home_theater
38776dcf	CeilingLightFactory.png	0.0014331142883747816	0.169	basement
38776dcf	FoodBagFactory.png	0.0013132896274328232	0.195	home_theater
38776dcf	LargeShelfFactory.png	0.0002669940877240151	0.242	home_theater
38776dcf	Normal_Image.png	0.001566429971717298	0.305	home_theater
38776dcf	OvenFactory.png	0.0014908513985574245	0.234	home_theater
38e0ef2b	BookColumnFactory.png	0.0013532834127545357	0.170	television_room
38e0ef2b	BookStackFactory.png	0.0005310088163241744	0.727	home_theater
38e0ef2b	BottleFactory.png	0.0011252474505454302	0.264	television_room
38e0ef2b	CanFactory.png	0.00038591830525547266	0.733	home_theater
38e0ef2b	CeilingLightFactory.png	0.0013751588994637132	0.307	television_room
38e0ef2b	FoodBagFactory.png	0.0012249923311173916	0.308	television_room
38e0ef2b	FoodBoxFactory.png	0.00045415342901833355	0.717	home_theater
38e0ef2b	JarFactory.png	0.0013529981952160597	0.169	television_room
38e0ef2b	LargePlantContainerFactory.png	0.001697877305559814	0.216	television_room
38e0ef2b	LargeShelfFactory.png	0.0013169832527637482	0.171	television_room
38e0ef2b	MirrorFactory.png	0.0011967099271714687	0.254	television_room
38e0ef2b	NatureShelfTrinketsFactory.png	0.00035920049413107336	0.621	home_theater
38e0ef2b	Normal_Image.png	0.00044389828690327704	0.703	home_theater
38e0ef2b	OvenFactory.png	0.00031885216594673693	0.746	home_theater
38e0ef2b	SimpleBookcaseFactory.png	0.0008055202197283506	0.444	home_theater
38e0ef2b	SingleCabinetFactory.png	0.0003894825931638479	0.595	home_theater
38e0ef2b	WallArtFactory.png	0.0005280140903778374	0.707	home_theater
3b84d5e1	BeverageFridgeFactory.png	0.0059333667159080505	0.250	bow_window/indoor
3b84d5e1	CanFactory.png	0.12529665231704712	0.137	sauna
3b84d5e1	CeilingLightFactory.png	0.12185316532850266	0.122	kitchen
3b84d5e1	CellShelfFactory.png	0.08518853783607483	0.183	closet
3b84d5e1	FoodBoxFactory.png	0.0330120213329792	0.373	home_theater
3b84d5e1	JarFactory.png	0.033074501901865005	0.375	home_theater
3b84d5e1	NatureShelfTrinketsFactory.png	0.12477949261665344	0.153	sauna
3b84d5e1	Normal_Image.png	0.04413613677024841	0.369	home_theater
3c81947f	BookColumnFactory.png	0.0009347859886474907	0.196	bathroom
3c81947f	BottleFactory.png	0.000940264668315649	0.186	bathroom
3c81947f	CanFactory.png	0.0008965135202743113	0.169	jail_cell
3c81947f	FoodBagFactory.png	0.0009416016982868314	0.186	bathroom
3c81947f	FoodBoxFactory.png	0.0009197163162752986	0.149	jail_cell
3c81947f	JarFactory.png	0.0009098795708268881	0.148	jail_cell
3c81947f	LargePlantContainerFactory.png	0.0010724045569077134	0.204	jail_cell
3c81947f	LargeShelfFactory.png	0.0007705020252615213	0.140	home_theater
3c81947f	NatureShelfTrinketsFactory.png	0.0009423644514754415	0.187	bathroom
3c81947f	Normal_Image.png	0.0014120230916887522	0.200	home_office
3c81947f	OvenFactory.png	0.0004759370058309287	0.277	berth
3c81947f	SimpleBookcaseFactory.png	0.0009327780571766198	0.192	bathroom
3c81947f	SingleCabinetFactory.png	0.001023441436700523	0.142	home_theater
3ca0870f	BookStackFactory.png	0.00020247431530151516	0.329	home_theater
3ca0870f	BottleFactory.png	0.0002031378826359287	0.327	home_theater
3ca0870f	CanFactory.png	0.00020242962636984885	0.330	home_theater
3ca0870f	DeskLampFactory.png	0.000825811643153429	0.283	barndoor
3ca0870f	FoodBagFactory.png	0.00020242962636984885	0.330	home_theater
3ca0870f	FoodBoxFactory.png	0.00020307193335611373	0.327	home_theater
3ca0870f	JarFactory.png	0.0018019210547208786	0.272	home_theater
3ca0870f	KitchenCabinetFactory.png	0.0002016092330450192	0.328	home_theater
3ca0870f	KitchenSpaceFactory.png	0.00043153107981197536	0.132	manufactured_home
3ca0870f	LargePlantContainerFactory.png	0.00185003608930856	0.306	home_theater
3ca0870f	NatureShelfTrinketsFactory.png	0.001801671925932169	0.272	home_theater
3ca0870f	Normal_Image.png	0.011212561279535294	0.172	home_theater
3ca0870f	SingleCabinetFactory.png	0.00017874455079436302	0.334	home_theater
3cc4b9e6	BottleFactory.png	0.0014918935485184193	0.164	art_gallery
3cc4b9e6	NatureShelfTrinketsFactory.png	0.002726566046476364	0.167	art_gallery
3cc4b9e6	Normal_Image.png	0.0031863993499428034	0.177	art_gallery
3cc4b9e6	PlantContainerFactory.png	0.0012482489692047238	0.144	elevator/door
3cc4b9e6	SingleCabinetFactory.png	0.00041430655983276665	0.162	server_room
3e76aa1a	CeilingLightFactory.png	0.10710778832435608	0.338	wet_bar
3e76aa1a	CupFactory.png	0.10727369785308838	0.492	wet_bar
3e76aa1a	DishwasherFactory.png	0.077841617166996	0.338	wet_bar
3e76aa1a	KitchenSpaceFactory.png	0.0035904680844396353	0.264	bathroom
3e76aa1a	LargePlantContainerFactory.png	0.13810986280441284	0.365	wet_bar
3e76aa1a	MicrowaveFactory.png	0.06443985551595688	0.479	utility_room
3e76aa1a	Normal_Image.png	0.12395013868808746	0.447	wet_bar
3e76aa1a	PotFactory.png	0.08898292481899261	0.228	wet_bar
3e76aa1a	WineglassFactory.png	0.11105768382549286	0.302	wet_bar
3e8f37c8	BeverageFridgeFactory.png	0.1055079996585846	0.194	utility_room
3e8f37c8	BookColumnFactory.png	0.27117156982421875	0.271	kitchen
3e8f37c8	BookStackFactory.png	0.3501894474029541	0.350	kitchen
3e8f37c8	BottleFactory.png	0.3619527816772461	0.362	kitchen
3e8f37c8	CeilingLightFactory.png	0.20715662837028503	0.252	utility_room
3e8f37c8	CupFactory.png	0.3081737458705902	0.308	kitchen
3e8f37c8	FoodBagFactory.png	0.38030797243118286	0.380	kitchen
3e8f37c8	JarFactory.png	0.3765251934528351	0.377	kitchen
3e8f37c8	KitchenCabinetFactory.png	0.3508606255054474	0.351	kitchen
3e8f37c8	KitchenSpaceFactory.png	0.004599768202751875	0.178	basement
3e8f37c8	MirrorFactory.png	0.34271547198295593	0.343	kitchen
3e8f37c8	NatureShelfTrinketsFactory.png	0.3983765244483948	0.398	kitchen
3e8f37c8	Normal_Image.png	0.367428183555603	0.367	kitchen
3e8f37c8	PlantContainerFactory.png	0.32660797238349915	0.327	kitchen
3e8f37c8	SimpleBookcaseFactory.png	0.28984227776527405	0.290	kitchen
3e8f37c8	SinkFactory.png	0.3548091650009155	0.355	kitchen
3fa79dc4	BookStackFactory.png	0.0012545872014015913	0.780	bathroom
3fa79dc4	BottleFactory.png	0.0002979054406750947	0.695	bathroom
3fa79dc4	BowlFactory.png	0.0056829326786100864	0.246	sauna
3fa79dc4	CanFactory.png	0.00046940057654865086	0.777	bathroom
3fa79dc4	CeilingLightFactory.png	0.001260397839359939	0.785	bathroom
3fa79dc4	CellShelfFactory.png	0.0003286867286078632	0.608	bathroom
3fa79dc4	CupFactory.png	0.0012552308617159724	0.780	bathroom
3fa79dc4	FoodBagFactory.png	0.0003264587721787393	0.610	bathroom
3fa79dc4	FoodBoxFactory.png	0.0012551078107208014	0.780	bathroom
3fa79dc4	JarFactory.png	0.00032649710192345083	0.610	bathroom
3fa79dc4	KitchenCabinetFactory.png	0.00012147751112934202	0.417	bathroom
3fa79dc4	KitchenSpaceFactory.png	0.0015019907150417566	0.757	bathroom
3fa79dc4	NatureShelfTrinketsFactory.png	0.0012553069973364472	0.780	bathroom
3fa79dc4	Normal_Image.png	0.004813082050532103	0.382	bathroom
3fa79dc4	OvenFactory.png	0.001255747745744884	0.780	bathroom
3fa79dc4	PlantContainerFactory.png	0.0005748377298004925	0.765	bathroom
3fa79dc4	WineglassFactory.png	0.0012547496007755399	0.780	bathroom
3fceb0b8	KitchenSpaceFactory.png	0.008662612177431583	0.221	closet
3fceb0b8	MicrowaveFactory.png	0.05855700746178627	0.225	wet_bar
3fceb0b8	Normal_Image.png	0.10073449462652206	0.187	wet_bar
3fceb0b8	OvenFactory.png	0.052195239812135696	0.314	wet_bar
408161b9	BookStackFactory.png	0.002791640581563115	0.236	elevator_lobby
408161b9	BottleFactory.png	0.005592984147369862	0.245	locker_room
408161b9	CeilingLightFactory.png	0.007785741239786148	0.227	locker_room
408161b9	DeskLampFactory.png	0.005265278276056051	0.180	elevator_lobby
408161b9	FoodBagFactory.png	0.002659774385392666	0.231	elevator_lobby
408161b9	JarFactory.png	0.0034591834992170334	0.240	elevator_lobby
408161b9	KitchenCabinetFactory.png	0.0012933261459693313	0.381	elevator_lobby
408161b9	NatureShelfTrinketsFactory.png	0.0023569674231112003	0.264	elevator_lobby
408161b9	Normal_Image.png	0.010873165912926197	0.125	bathroom
408161b9	PlantContainerFactory.png	0.003883695462718606	0.376	locker_room
408161b9	SimpleBookcaseFactory.png	0.0023178851697593927	0.261	elevator_lobby
408161b9	SingleCabinetFactory.png	0.004040971864014864	0.223	elevator_lobby
42ac381a	CanFactory.png	0.002903929678723216	0.167	home_theater
42ac381a	CeilingLightFactory.png	0.0026495091151446104	0.137	home_theater
42ac381a	NatureShelfTrinketsFactory.png	0.0028979612980037928	0.170	home_theater
42ac381a	Normal_Image.png	0.0015871224459260702	0.445	home_theater
42ac381a	OvenFactory.png	0.0016966512193903327	0.189	basement
42ac381a	SimpleBookcaseFactory.png	0.0029017433989793062	0.166	home_theater
42ac381a	WallArtFactory.png	0.002849329961463809	0.161	home_theater
44d3e140	Normal_Image.png	0.000251993362326175	0.495	jail_cell
44d3e140	OvenFactory.png	0.00016701511049177498	0.429	berth
44d3e140	WallArtFactory.png	7.421401824103668e-05	0.643	jail_cell
46036342	BowlFactory.png	0.022330189123749733	0.473	bathroom
46036342	CeilingLightFactory.png	0.03714384138584137	0.530	bathroom
46036342	DishwasherFactory.png	0.00855543464422226	0.642	bathroom
46036342	KitchenCabinetFactory.png	0.021797798573970795	0.444	bathroom
46036342	KitchenSpaceFactory.png	0.0022798096761107445	0.156	bedroom
46036342	Normal_Image.png	0.02345319651067257	0.583	bathroom
46036342	OvenFactory.png	0.011246563866734505	0.643	bathroom
46036342	PotFactory.png	0.020129332318902016	0.317	bathroom
46036342	SinkFactory.png	0.0057306187227368355	0.726	bathroom
47c8cb86	BookStackFactory.png	0.0003343872958794236	0.723	sauna
47c8cb86	BottleFactory.png	0.0004189235914964229	0.696	sauna
47c8cb86	CellShelfFactory.png	0.000234228529734537	0.181	jail_cell
47c8cb86	NatureShelfTrinketsFactory.png	0.0004296563856769353	0.683	sauna
47c8cb86	Normal_Image.png	0.0007963687530718744	0.715	sauna
47f5f3ec	BookStackFactory.png	0.3543570339679718	0.471	wet_bar
47f5f3ec	CanFactory.png	0.3501438498497009	0.473	wet_bar
47f5f3ec	CeilingLightFactory.png	0.4411782920360565	0.441	kitchen
47f5f3ec	CupFactory.png	0.3043818771839142	0.495	wet_bar
47f5f3ec	KitchenSpaceFactory.png	0.005453288089483976	0.140	basement
47f5f3ec	LargePlantContainerFactory.png	0.3544006943702698	0.471	wet_bar
47f5f3ec	Normal_Image.png	0.5000108480453491	0.500	kitchen
47f5f3ec	OvenFactory.png	0.03028198890388012	0.504	wet_bar
47f5f3ec	PlantContainerFactory.png	0.329278826713562	0.481	wet_bar
47f5f3ec	PotFactory.png	0.35912543535232544	0.436	wet_bar
47f5f3ec	SingleCabinetFactory.png	0.27986958622932434	0.280	kitchen
47f5f3ec	SinkFactory.png	0.3392722010612488	0.339	kitchen
