filename	rank	probability	label
camera_rotate_yaw+15.png	4	0.051	recreation_room
camera_rotate_yaw+15.png	5	0.049	alcove
camera_rotate_yaw+20.png	1	0.057	artists_loft
camera_rotate_yaw+20.png	2	0.054	jail_cell
camera_rotate_yaw+20.png	3	0.052	alcove
camera_rotate_yaw+20.png	4	0.045	recreation_room
camera_rotate_yaw+20.png	5	0.044	basement
camera_rotate_yaw+25.png	1	0.091	elevator_lobby
camera_rotate_yaw+25.png	2	0.072	jail_cell
camera_rotate_yaw+25.png	3	0.061	office
camera_rotate_yaw+25.png	4	0.060	shower
camera_rotate_yaw+25.png	5	0.059	bathroom
camera_rotate_yaw+30.png	1	0.095	home_theater
camera_rotate_yaw+30.png	2	0.083	elevator_lobby
camera_rotate_yaw+30.png	3	0.047	artists_loft
camera_rotate_yaw+30.png	4	0.044	office
camera_rotate_yaw+30.png	5	0.041	conference_room
camera_rotate_yaw-05.png	1	0.227	conference_room
camera_rotate_yaw-05.png	2	0.186	recreation_room
camera_rotate_yaw-05.png	3	0.110	dining_room
camera_rotate_yaw-05.png	4	0.066	patio
camera_rotate_yaw-05.png	5	0.051	basement
camera_rotate_yaw-10.png	1	0.241	recreation_room
camera_rotate_yaw-10.png	2	0.211	dining_room
camera_rotate_yaw-10.png	3	0.179	conference_room
camera_rotate_yaw-10.png	4	0.073	patio
camera_rotate_yaw-10.png	5	0.039	basement
camera_rotate_yaw-15.png	1	0.448	dining_room
camera_rotate_yaw-15.png	2	0.171	conference_room
camera_rotate_yaw-15.png	3	0.113	recreation_room
camera_rotate_yaw-15.png	4	0.029	basement
camera_rotate_yaw-15.png	5	0.028	wet_bar
camera_rotate_yaw-20.png	1	0.310	dining_room
camera_rotate_yaw-20.png	2	0.171	conference_room
camera_rotate_yaw-20.png	3	0.117	recreation_room
camera_rotate_yaw-20.png	4	0.042	basement
camera_rotate_yaw-20.png	5	0.037	wet_bar
camera_rotate_yaw-25.png	1	0.300	dining_room
camera_rotate_yaw-25.png	2	0.203	conference_room
camera_rotate_yaw-25.png	3	0.118	recreation_room
camera_rotate_yaw-25.png	4	0.090	patio
camera_rotate_yaw-25.png	5	0.027	jail_cell
camera_rotate_yaw-30.png	1	0.296	dining_room
camera_rotate_yaw-30.png	2	0.194	conference_room
camera_rotate_yaw-30.png	3	0.078	recreation_room
camera_rotate_yaw-30.png	4	0.069	patio
camera_rotate_yaw-30.png	5	0.046	basement
camera_zoom+00.png	1	0.323	recreation_room
camera_zoom+00.png	2	0.218	conference_room
camera_zoom+00.png	3	0.108	dining_room
camera_zoom+00.png	4	0.054	patio
camera_zoom+00.png	5	0.039	waiting_room
camera_zoom+02.png	1	0.164	recreation_room
camera_zoom+02.png	2	0.143	conference_room
camera_zoom+02.png	3	0.105	jail_cell
camera_zoom+02.png	4	0.070	basement
camera_zoom+02.png	5	0.044	dining_room
camera_zoom+04.png	1	0.122	dining_room
camera_zoom+04.png	2	0.088	jail_cell
camera_zoom+04.png	3	0.087	conference_room
camera_zoom+04.png	4	0.077	patio
camera_zoom+04.png	5	0.059	recreation_room
camera_zoom+06.png	1	0.177	jail_cell
camera_zoom+06.png	2	0.097	dining_room
camera_zoom+06.png	3	0.065	alcove
camera_zoom+06.png	4	0.056	sauna
camera_zoom+06.png	5	0.056	patio
camera_zoom+08.png	1	0.183	sauna
camera_zoom+08.png	2	0.079	alcove
camera_zoom+08.png	3	0.065	jail_cell
camera_zoom+08.png	4	0.057	dining_room
camera_zoom+08.png	5	0.055	locker_room
camera_zoom+10.png	1	0.333	sauna
camera_zoom+10.png	2	0.166	locker_room
camera_zoom+10.png	3	0.132	jail_cell
camera_zoom+10.png	4	0.044	bathroom
camera_zoom+10.png	5	0.042	youth_hostel
camera_zoom-02.png	1	0.256	conference_room
camera_zoom-02.png	2	0.215	dining_room
camera_zoom-02.png	3	0.157	recreation_room
camera_zoom-02.png	4	0.058	patio
camera_zoom-02.png	5	0.048	basement
camera_zoom-04.png	1	0.223	conference_room
camera_zoom-04.png	2	0.124	dining_room
camera_zoom-04.png	3	0.094	recreation_room
camera_zoom-04.png	4	0.084	patio
camera_zoom-04.png	5	0.079	office
camera_zoom-06.png	1	0.323	dining_room
camera_zoom-06.png	2	0.267	conference_room
camera_zoom-06.png	3	0.067	waiting_room
camera_zoom-06.png	4	0.052	recreation_room
camera_zoom-06.png	5	0.043	patio
camera_zoom-08.png	1	0.353	conference_room
camera_zoom-08.png	2	0.114	dining_room
camera_zoom-08.png	3	0.051	office
camera_zoom-08.png	4	0.049	basement
camera_zoom-08.png	5	0.044	artists_loft
camera_zoom-10.png	1	0.219	conference_room
camera_zoom-10.png	2	0.050	home_theater
camera_zoom-10.png	3	0.049	basement
camera_zoom-10.png	4	0.049	corridor
camera_zoom-10.png	5	0.031	berth
obj_rotate_185507_TableDiningFactory_+00.png	1	0.315	recreation_room
obj_rotate_185507_TableDiningFactory_+00.png	2	0.218	conference_room
obj_rotate_185507_TableDiningFactory_+00.png	3	0.111	dining_room
obj_rotate_185507_TableDiningFactory_+00.png	4	0.055	patio
obj_rotate_185507_TableDiningFactory_+00.png	5	0.040	waiting_room
obj_rotate_185507_TableDiningFactory_+10.png	1	0.248	recreation_room
obj_rotate_185507_TableDiningFactory_+10.png	2	0.200	conference_room
obj_rotate_185507_TableDiningFactory_+10.png	3	0.126	dining_room
obj_rotate_185507_TableDiningFactory_+10.png	4	0.071	patio
obj_rotate_185507_TableDiningFactory_+10.png	5	0.041	waiting_room
obj_rotate_185507_TableDiningFactory_+20.png	1	0.242	recreation_room
obj_rotate_185507_TableDiningFactory_+20.png	2	0.221	conference_room
obj_rotate_185507_TableDiningFactory_+20.png	3	0.083	dining_room
obj_rotate_185507_TableDiningFactory_+20.png	4	0.066	patio
obj_rotate_185507_TableDiningFactory_+20.png	5	0.052	waiting_room
obj_rotate_185507_TableDiningFactory_+30.png	1	0.259	recreation_room
obj_rotate_185507_TableDiningFactory_+30.png	2	0.154	conference_room
obj_rotate_185507_TableDiningFactory_+30.png	3	0.075	patio
obj_rotate_185507_TableDiningFactory_+30.png	4	0.063	waiting_room
obj_rotate_185507_TableDiningFactory_+30.png	5	0.044	dining_room
obj_rotate_185507_TableDiningFactory_-10.png	1	0.262	recreation_room
obj_rotate_185507_TableDiningFactory_-10.png	2	0.161	conference_room
obj_rotate_185507_TableDiningFactory_-10.png	3	0.149	dining_room
obj_rotate_185507_TableDiningFactory_-10.png	4	0.064	patio
obj_rotate_185507_TableDiningFactory_-10.png	5	0.042	waiting_room
obj_rotate_185507_TableDiningFactory_-20.png	1	0.198	recreation_room
obj_rotate_185507_TableDiningFactory_-20.png	2	0.142	dining_room
obj_rotate_185507_TableDiningFactory_-20.png	3	0.140	conference_room
obj_rotate_185507_TableDiningFactory_-20.png	4	0.090	patio
obj_rotate_185507_TableDiningFactory_-20.png	5	0.083	waiting_room
obj_rotate_185507_TableDiningFactory_-30.png	1	0.165	recreation_room
obj_rotate_185507_TableDiningFactory_-30.png	2	0.124	waiting_room
obj_rotate_185507_TableDiningFactory_-30.png	3	0.109	conference_room
obj_rotate_185507_TableDiningFactory_-30.png	4	0.078	dining_room
obj_rotate_185507_TableDiningFactory_-30.png	5	0.071	patio
obj_slide_185507_TableDiningFactory_dof0_+0.00.png	1	0.316	recreation_room
obj_slide_185507_TableDiningFactory_dof0_+0.00.png	2	0.218	conference_room
obj_slide_185507_TableDiningFactory_dof0_+0.00.png	3	0.110	dining_room
obj_slide_185507_TableDiningFactory_dof0_+0.00.png	4	0.055	patio
obj_slide_185507_TableDiningFactory_dof0_+0.00.png	5	0.040	waiting_room
obj_slide_185507_TableDiningFactory_dof0_+0.10.png	1	0.356	recreation_room
obj_slide_185507_TableDiningFactory_dof0_+0.10.png	2	0.175	conference_room
obj_slide_185507_TableDiningFactory_dof0_+0.10.png	3	0.099	dining_room
obj_slide_185507_TableDiningFactory_dof0_+0.10.png	4	0.053	patio
obj_slide_185507_TableDiningFactory_dof0_+0.10.png	5	0.037	waiting_room
obj_slide_185507_TableDiningFactory_dof0_+0.20.png	1	0.385	recreation_room
obj_slide_185507_TableDiningFactory_dof0_+0.20.png	2	0.116	conference_room
obj_slide_185507_TableDiningFactory_dof0_+0.20.png	3	0.081	dining_room
obj_slide_185507_TableDiningFactory_dof0_+0.20.png	4	0.063	patio
obj_slide_185507_TableDiningFactory_dof0_+0.20.png	5	0.033	basement
obj_slide_185507_TableDiningFactory_dof0_+0.30.png	1	0.323	recreation_room
obj_slide_185507_TableDiningFactory_dof0_+0.30.png	2	0.138	conference_room
obj_slide_185507_TableDiningFactory_dof0_+0.30.png	3	0.076	patio
obj_slide_185507_TableDiningFactory_dof0_+0.30.png	4	0.075	dining_room
obj_slide_185507_TableDiningFactory_dof0_+0.30.png	5	0.053	waiting_room
obj_slide_185507_TableDiningFactory_dof0_+0.40.png	1	0.354	recreation_room
obj_slide_185507_TableDiningFactory_dof0_+0.40.png	2	0.086	conference_room
obj_slide_185507_TableDiningFactory_dof0_+0.40.png	3	0.071	patio
obj_slide_185507_TableDiningFactory_dof0_+0.40.png	4	0.059	waiting_room
obj_slide_185507_TableDiningFactory_dof0_+0.40.png	5	0.038	dining_room
obj_slide_185507_TableDiningFactory_dof0_+0.50.png	1	0.420	recreation_room
obj_slide_185507_TableDiningFactory_dof0_+0.50.png	2	0.058	conference_room
obj_slide_185507_TableDiningFactory_dof0_+0.50.png	3	0.056	patio
obj_slide_185507_TableDiningFactory_dof0_+0.50.png	4	0.051	waiting_room
obj_slide_185507_TableDiningFactory_dof0_+0.50.png	5	0.038	jail_cell
obj_slide_185507_TableDiningFactory_dof0_-0.10.png	1	0.283	recreation_room
obj_slide_185507_TableDiningFactory_dof0_-0.10.png	2	0.197	conference_room
obj_slide_185507_TableDiningFactory_dof0_-0.10.png	3	0.091	dining_room
obj_slide_185507_TableDiningFactory_dof0_-0.10.png	4	0.057	patio
obj_slide_185507_TableDiningFactory_dof0_-0.10.png	5	0.038	jail_cell
obj_slide_185507_TableDiningFactory_dof0_-0.20.png	1	0.273	recreation_room
obj_slide_185507_TableDiningFactory_dof0_-0.20.png	2	0.209	conference_room
obj_slide_185507_TableDiningFactory_dof0_-0.20.png	3	0.058	dining_room
obj_slide_185507_TableDiningFactory_dof0_-0.20.png	4	0.043	basement
obj_slide_185507_TableDiningFactory_dof0_-0.20.png	5	0.042	patio
obj_slide_185507_TableDiningFactory_dof0_-0.30.png	1	0.199	recreation_room
obj_slide_185507_TableDiningFactory_dof0_-0.30.png	2	0.199	conference_room
obj_slide_185507_TableDiningFactory_dof0_-0.30.png	3	0.094	dining_room
obj_slide_185507_TableDiningFactory_dof0_-0.30.png	4	0.045	waiting_room
obj_slide_185507_TableDiningFactory_dof0_-0.30.png	5	0.041	patio
obj_slide_185507_TableDiningFactory_dof0_-0.40.png	1	0.213	recreation_room
obj_slide_185507_TableDiningFactory_dof0_-0.40.png	2	0.160	conference_room
obj_slide_185507_TableDiningFactory_dof0_-0.40.png	3	0.073	dining_room
obj_slide_185507_TableDiningFactory_dof0_-0.40.png	4	0.056	waiting_room
obj_slide_185507_TableDiningFactory_dof0_-0.40.png	5	0.055	jail_cell
obj_slide_185507_TableDiningFactory_dof0_-0.50.png	1	0.179	recreation_room
obj_slide_185507_TableDiningFactory_dof0_-0.50.png	2	0.123	conference_room
obj_slide_185507_TableDiningFactory_dof0_-0.50.png	3	0.108	waiting_room
obj_slide_185507_TableDiningFactory_dof0_-0.50.png	4	0.069	dining_room
obj_slide_185507_TableDiningFactory_dof0_-0.50.png	5	0.050	jail_cell
obj_slide_185507_TableDiningFactory_dof1_+0.00.png	1	0.315	recreation_room
obj_slide_185507_TableDiningFactory_dof1_+0.00.png	2	0.218	conference_room
obj_slide_185507_TableDiningFactory_dof1_+0.00.png	3	0.111	dining_room
obj_slide_185507_TableDiningFactory_dof1_+0.00.png	4	0.055	patio
obj_slide_185507_TableDiningFactory_dof1_+0.00.png	5	0.040	waiting_room
obj_slide_185507_TableDiningFactory_dof1_+0.10.png	1	0.256	recreation_room
obj_slide_185507_TableDiningFactory_dof1_+0.10.png	2	0.236	conference_room
obj_slide_185507_TableDiningFactory_dof1_+0.10.png	3	0.129	dining_room
obj_slide_185507_TableDiningFactory_dof1_+0.10.png	4	0.067	patio
obj_slide_185507_TableDiningFactory_dof1_+0.10.png	5	0.041	waiting_room
obj_slide_185507_TableDiningFactory_dof1_+0.20.png	1	0.241	conference_room
obj_slide_185507_TableDiningFactory_dof1_+0.20.png	2	0.211	recreation_room
obj_slide_185507_TableDiningFactory_dof1_+0.20.png	3	0.101	dining_room
obj_slide_185507_TableDiningFactory_dof1_+0.20.png	4	0.082	patio
obj_slide_185507_TableDiningFactory_dof1_+0.20.png	5	0.040	waiting_room
obj_slide_185507_TableDiningFactory_dof1_+0.30.png	1	0.161	recreation_room
obj_slide_185507_TableDiningFactory_dof1_+0.30.png	2	0.156	conference_room
obj_slide_185507_TableDiningFactory_dof1_+0.30.png	3	0.091	patio
obj_slide_185507_TableDiningFactory_dof1_+0.30.png	4	0.083	waiting_room
obj_slide_185507_TableDiningFactory_dof1_+0.30.png	5	0.064	dining_room
obj_slide_185507_TableDiningFactory_dof1_+0.40.png	1	0.179	recreation_room
obj_slide_185507_TableDiningFactory_dof1_+0.40.png	2	0.167	conference_room
obj_slide_185507_TableDiningFactory_dof1_+0.40.png	3	0.100	patio
obj_slide_185507_TableDiningFactory_dof1_+0.40.png	4	0.080	waiting_room
obj_slide_185507_TableDiningFactory_dof1_+0.40.png	5	0.060	dining_room
obj_slide_185507_TableDiningFactory_dof1_+0.50.png	1	0.153	recreation_room
obj_slide_185507_TableDiningFactory_dof1_+0.50.png	2	0.117	waiting_room
obj_slide_185507_TableDiningFactory_dof1_+0.50.png	3	0.115	patio
obj_slide_185507_TableDiningFactory_dof1_+0.50.png	4	0.098	conference_room
obj_slide_185507_TableDiningFactory_dof1_+0.50.png	5	0.040	jail_cell
obj_slide_185507_TableDiningFactory_dof1_-0.10.png	1	0.361	recreation_room
obj_slide_185507_TableDiningFactory_dof1_-0.10.png	2	0.154	conference_room
obj_slide_185507_TableDiningFactory_dof1_-0.10.png	3	0.090	dining_room
obj_slide_185507_TableDiningFactory_dof1_-0.10.png	4	0.053	patio
obj_slide_185507_TableDiningFactory_dof1_-0.10.png	5	0.037	waiting_room
obj_slide_185507_TableDiningFactory_dof1_-0.20.png	1	0.335	recreation_room
obj_slide_185507_TableDiningFactory_dof1_-0.20.png	2	0.138	conference_room
obj_slide_185507_TableDiningFactory_dof1_-0.20.png	3	0.118	dining_room
obj_slide_185507_TableDiningFactory_dof1_-0.20.png	4	0.062	patio
obj_slide_185507_TableDiningFactory_dof1_-0.20.png	5	0.044	waiting_room
obj_slide_185507_TableDiningFactory_dof1_-0.30.png	1	0.195	recreation_room
obj_slide_185507_TableDiningFactory_dof1_-0.30.png	2	0.149	conference_room
obj_slide_185507_TableDiningFactory_dof1_-0.30.png	3	0.124	dining_room
obj_slide_185507_TableDiningFactory_dof1_-0.30.png	4	0.064	patio
obj_slide_185507_TableDiningFactory_dof1_-0.30.png	5	0.058	waiting_room
obj_slide_185507_TableDiningFactory_dof1_-0.40.png	1	0.173	conference_room
obj_slide_185507_TableDiningFactory_dof1_-0.40.png	2	0.157	dining_room
obj_slide_185507_TableDiningFactory_dof1_-0.40.png	3	0.147	recreation_room
obj_slide_185507_TableDiningFactory_dof1_-0.40.png	4	0.064	patio
obj_slide_185507_TableDiningFactory_dof1_-0.40.png	5	0.058	waiting_room
obj_slide_185507_TableDiningFactory_dof1_-0.50.png	1	0.137	conference_room
obj_slide_185507_TableDiningFactory_dof1_-0.50.png	2	0.120	recreation_room
obj_slide_185507_TableDiningFactory_dof1_-0.50.png	3	0.082	dining_room
obj_slide_185507_TableDiningFactory_dof1_-0.50.png	4	0.070	waiting_room
obj_slide_185507_TableDiningFactory_dof1_-0.50.png	5	0.049	patio
obj_slide_185507_TableDiningFactory_dof2_+0.00.png	1	0.315	recreation_room
obj_slide_185507_TableDiningFactory_dof2_+0.00.png	2	0.219	conference_room
obj_slide_185507_TableDiningFactory_dof2_+0.00.png	3	0.111	dining_room
obj_slide_185507_TableDiningFactory_dof2_+0.00.png	4	0.055	patio
obj_slide_185507_TableDiningFactory_dof2_+0.00.png	5	0.040	waiting_room
obj_slide_185507_TableDiningFactory_dof2_+0.10.png	1	0.368	recreation_room
obj_slide_185507_TableDiningFactory_dof2_+0.10.png	2	0.190	conference_room
obj_slide_185507_TableDiningFactory_dof2_+0.10.png	3	0.105	dining_room
obj_slide_185507_TableDiningFactory_dof2_+0.10.png	4	0.061	patio
obj_slide_185507_TableDiningFactory_dof2_+0.10.png	5	0.040	waiting_room
obj_slide_185507_TableDiningFactory_dof2_+0.20.png	1	0.239	recreation_room
obj_slide_185507_TableDiningFactory_dof2_+0.20.png	2	0.225	conference_room
obj_slide_185507_TableDiningFactory_dof2_+0.20.png	3	0.150	dining_room
obj_slide_185507_TableDiningFactory_dof2_+0.20.png	4	0.104	patio
obj_slide_185507_TableDiningFactory_dof2_+0.20.png	5	0.039	waiting_room
obj_slide_185507_TableDiningFactory_dof2_+0.30.png	1	0.223	recreation_room
obj_slide_185507_TableDiningFactory_dof2_+0.30.png	2	0.191	conference_room
obj_slide_185507_TableDiningFactory_dof2_+0.30.png	3	0.114	patio
obj_slide_185507_TableDiningFactory_dof2_+0.30.png	4	0.100	dining_room
obj_slide_185507_TableDiningFactory_dof2_+0.30.png	5	0.050	waiting_room
obj_slide_185507_TableDiningFactory_dof2_+0.40.png	1	0.184	recreation_room
obj_slide_185507_TableDiningFactory_dof2_+0.40.png	2	0.139	patio
obj_slide_185507_TableDiningFactory_dof2_+0.40.png	3	0.133	conference_room
obj_slide_185507_TableDiningFactory_dof2_+0.40.png	4	0.078	waiting_room
obj_slide_185507_TableDiningFactory_dof2_+0.40.png	5	0.050	dining_room
obj_slide_185507_TableDiningFactory_dof2_+0.50.png	1	0.162	patio
obj_slide_185507_TableDiningFactory_dof2_+0.50.png	2	0.162	recreation_room
obj_slide_185507_TableDiningFactory_dof2_+0.50.png	3	0.136	conference_room
obj_slide_185507_TableDiningFactory_dof2_+0.50.png	4	0.078	waiting_room
obj_slide_185507_TableDiningFactory_dof2_+0.50.png	5	0.054	dining_room
obj_slide_185507_TableDiningFactory_dof2_-0.10.png	1	0.284	recreation_room
obj_slide_185507_TableDiningFactory_dof2_-0.10.png	2	0.161	conference_room
obj_slide_185507_TableDiningFactory_dof2_-0.10.png	3	0.127	dining_room
obj_slide_185507_TableDiningFactory_dof2_-0.10.png	4	0.064	patio
obj_slide_185507_TableDiningFactory_dof2_-0.10.png	5	0.039	jail_cell
obj_slide_185507_TableDiningFactory_dof2_-0.20.png	1	0.349	recreation_room
obj_slide_185507_TableDiningFactory_dof2_-0.20.png	2	0.127	conference_room
obj_slide_185507_TableDiningFactory_dof2_-0.20.png	3	0.105	dining_room
obj_slide_185507_TableDiningFactory_dof2_-0.20.png	4	0.055	patio
obj_slide_185507_TableDiningFactory_dof2_-0.20.png	5	0.039	basement
obj_slide_185507_TableDiningFactory_dof2_-0.30.png	1	0.254	recreation_room
obj_slide_185507_TableDiningFactory_dof2_-0.30.png	2	0.188	conference_room
obj_slide_185507_TableDiningFactory_dof2_-0.30.png	3	0.120	dining_room
obj_slide_185507_TableDiningFactory_dof2_-0.30.png	4	0.060	patio
obj_slide_185507_TableDiningFactory_dof2_-0.30.png	5	0.040	waiting_room
obj_slide_185507_TableDiningFactory_dof2_-0.40.png	1	0.227	recreation_room
obj_slide_185507_TableDiningFactory_dof2_-0.40.png	2	0.156	conference_room
obj_slide_185507_TableDiningFactory_dof2_-0.40.png	3	0.117	dining_room
obj_slide_185507_TableDiningFactory_dof2_-0.40.png	4	0.049	patio
obj_slide_185507_TableDiningFactory_dof2_-0.40.png	5	0.048	basement
obj_slide_185507_TableDiningFactory_dof2_-0.50.png	1	0.175	recreation_room
obj_slide_185507_TableDiningFactory_dof2_-0.50.png	2	0.144	conference_room
obj_slide_185507_TableDiningFactory_dof2_-0.50.png	3	0.105	dining_room
obj_slide_185507_TableDiningFactory_dof2_-0.50.png	4	0.054	patio
obj_slide_185507_TableDiningFactory_dof2_-0.50.png	5	0.048	basement
obj_slide_742563_ChairFactory_dof0_+0.00.png	1	0.315	recreation_room
obj_slide_742563_ChairFactory_dof0_+0.00.png	2	0.218	conference_room
obj_slide_742563_ChairFactory_dof0_+0.00.png	3	0.111	dining_room
obj_slide_742563_ChairFactory_dof0_+0.00.png	4	0.054	patio
obj_slide_742563_ChairFactory_dof0_+0.00.png	5	0.039	waiting_room
obj_slide_742563_ChairFactory_dof0_+0.10.png	1	0.308	recreation_room
obj_slide_742563_ChairFactory_dof0_+0.10.png	2	0.261	conference_room
obj_slide_742563_ChairFactory_dof0_+0.10.png	3	0.107	dining_room
obj_slide_742563_ChairFactory_dof0_+0.10.png	4	0.037	patio
obj_slide_742563_ChairFactory_dof0_+0.10.png	5	0.037	waiting_room
obj_slide_742563_ChairFactory_dof0_+0.20.png	1	0.322	conference_room
obj_slide_742563_ChairFactory_dof0_+0.20.png	2	0.235	recreation_room
obj_slide_742563_ChairFactory_dof0_+0.20.png	3	0.127	dining_room
obj_slide_742563_ChairFactory_dof0_+0.20.png	4	0.033	waiting_room
obj_slide_742563_ChairFactory_dof0_+0.20.png	5	0.027	basement
obj_slide_742563_ChairFactory_dof0_+0.30.png	1	0.324	conference_room
obj_slide_742563_ChairFactory_dof0_+0.30.png	2	0.215	recreation_room
obj_slide_742563_ChairFactory_dof0_+0.30.png	3	0.147	dining_room
obj_slide_742563_ChairFactory_dof0_+0.30.png	4	0.038	waiting_room
obj_slide_742563_ChairFactory_dof0_+0.30.png	5	0.026	patio
obj_slide_742563_ChairFactory_dof0_+0.40.png	1	0.254	recreation_room
obj_slide_742563_ChairFactory_dof0_+0.40.png	2	0.231	conference_room
obj_slide_742563_ChairFactory_dof0_+0.40.png	3	0.138	dining_room
obj_slide_742563_ChairFactory_dof0_+0.40.png	4	0.047	waiting_room
obj_slide_742563_ChairFactory_dof0_+0.40.png	5	0.038	jail_cell
obj_slide_742563_ChairFactory_dof0_+0.50.png	1	0.280	recreation_room
